Date,spread-selic-fed
2013-11-06,9.375
2013-11-07,9.375
2013-11-08,9.375
2013-11-11,9.375
2013-11-12,9.375
2013-11-13,9.375
2013-11-14,9.375
2013-11-15,9.375
2013-11-18,9.375
2013-11-19,9.375
2013-11-20,9.375
2013-11-21,9.375
2013-11-22,9.375
2013-11-25,9.375
2013-11-26,9.375
2013-11-27,9.875
2013-11-28,9.875
2013-11-29,9.875
2013-12-02,9.875
2013-12-03,9.875
2013-12-04,9.875
2013-12-05,9.875
2013-12-06,9.875
2013-12-09,9.875
2013-12-10,9.875
2013-12-11,9.875
2013-12-12,9.875
2013-12-13,9.875
2013-12-16,9.875
2013-12-17,9.875
2013-12-18,9.875
2013-12-19,9.875
2013-12-20,9.875
2013-12-23,9.875
2013-12-24,9.875
2013-12-25,9.875
2013-12-26,9.875
2013-12-27,9.875
2013-12-30,9.875
2013-12-31,9.875
2014-01-01,9.875
2014-01-02,9.875
2014-01-03,9.875
2014-01-06,9.875
2014-01-07,9.875
2014-01-08,9.875
2014-01-09,9.875
2014-01-10,9.875
2014-01-13,9.875
2014-01-14,9.875
2014-01-15,10.375
2014-01-16,10.375
2014-01-17,10.375
2014-01-20,10.375
2014-01-21,10.375
2014-01-22,10.375
2014-01-23,10.375
2014-01-24,10.375
2014-01-27,10.375
2014-01-28,10.375
2014-01-29,10.375
2014-01-30,10.375
2014-01-31,10.375
2014-02-03,10.375
2014-02-04,10.375
2014-02-05,10.375
2014-02-06,10.375
2014-02-07,10.375
2014-02-10,10.375
2014-02-11,10.375
2014-02-12,10.375
2014-02-13,10.375
2014-02-14,10.375
2014-02-17,10.375
2014-02-18,10.375
2014-02-19,10.375
2014-02-20,10.375
2014-02-21,10.375
2014-02-24,10.375
2014-02-25,10.375
2014-02-26,10.625
2014-02-27,10.625
2014-02-28,10.625
2014-03-03,10.625
2014-03-04,10.625
2014-03-05,10.625
2014-03-06,10.625
2014-03-07,10.625
2014-03-10,10.625
2014-03-11,10.625
2014-03-12,10.625
2014-03-13,10.625
2014-03-14,10.625
2014-03-17,10.625
2014-03-18,10.625
2014-03-19,10.625
2014-03-20,10.625
2014-03-21,10.625
2014-03-24,10.625
2014-03-25,10.625
2014-03-26,10.625
2014-03-27,10.625
2014-03-28,10.625
2014-03-31,10.625
2014-04-01,10.625
2014-04-02,10.875
2014-04-03,10.875
2014-04-04,10.875
2014-04-07,10.875
2014-04-08,10.875
2014-04-09,10.875
2014-04-10,10.875
2014-04-11,10.875
2014-04-14,10.875
2014-04-15,10.875
2014-04-16,10.875
2014-04-17,10.875
2014-04-18,10.875
2014-04-21,10.875
2014-04-22,10.875
2014-04-23,10.875
2014-04-24,10.875
2014-04-25,10.875
2014-04-28,10.875
2014-04-29,10.875
2014-04-30,10.875
2014-05-01,10.875
2014-05-02,10.875
2014-05-05,10.875
2014-05-06,10.875
2014-05-07,10.875
2014-05-08,10.875
2014-05-09,10.875
2014-05-12,10.875
2014-05-13,10.875
2014-05-14,10.875
2014-05-15,10.875
2014-05-16,10.875
2014-05-19,10.875
2014-05-20,10.875
2014-05-21,10.875
2014-05-22,10.875
2014-05-23,10.875
2014-05-26,10.875
2014-05-27,10.875
2014-05-28,10.875
2014-05-29,10.875
2014-05-30,10.875
2014-06-02,10.875
2014-06-03,10.875
2014-06-04,10.875
2014-06-05,10.875
2014-06-06,10.875
2014-06-09,10.875
2014-06-10,10.875
2014-06-11,10.875
2014-06-12,10.875
2014-06-13,10.875
2014-06-16,10.875
2014-06-17,10.875
2014-06-18,10.875
2014-06-19,10.875
2014-06-20,10.875
2014-06-23,10.875
2014-06-24,10.875
2014-06-25,10.875
2014-06-26,10.875
2014-06-27,10.875
2014-06-30,10.875
2014-07-01,10.875
2014-07-02,10.875
2014-07-03,10.875
2014-07-04,10.875
2014-07-07,10.875
2014-07-08,10.875
2014-07-09,10.875
2014-07-10,10.875
2014-07-11,10.875
2014-07-14,10.875
2014-07-15,10.875
2014-07-16,10.875
2014-07-17,10.875
2014-07-18,10.875
2014-07-21,10.875
2014-07-22,10.875
2014-07-23,10.875
2014-07-24,10.875
2014-07-25,10.875
2014-07-28,10.875
2014-07-29,10.875
2014-07-30,10.875
2014-07-31,10.875
2014-08-01,10.875
2014-08-04,10.875
2014-08-05,10.875
2014-08-06,10.875
2014-08-07,10.875
2014-08-08,10.875
2014-08-11,10.875
2014-08-12,10.875
2014-08-13,10.875
2014-08-14,10.875
2014-08-15,10.875
2014-08-18,10.875
2014-08-19,10.875
2014-08-20,10.875
2014-08-21,10.875
2014-08-22,10.875
2014-08-25,10.875
2014-08-26,10.875
2014-08-27,10.875
2014-08-28,10.875
2014-08-29,10.875
2014-09-01,10.875
2014-09-02,10.875
2014-09-03,10.875
2014-09-04,10.875
2014-09-05,10.875
2014-09-08,10.875
2014-09-09,10.875
2014-09-10,10.875
2014-09-11,10.875
2014-09-12,10.875
2014-09-15,10.875
2014-09-16,10.875
2014-09-17,10.875
2014-09-18,10.875
2014-09-19,10.875
2014-09-22,10.875
2014-09-23,10.875
2014-09-24,10.875
2014-09-25,10.875
2014-09-26,10.875
2014-09-29,10.875
2014-09-30,10.875
2014-10-01,10.875
2014-10-02,10.875
2014-10-03,10.875
2014-10-06,10.875
2014-10-07,10.875
2014-10-08,10.875
2014-10-09,10.875
2014-10-10,10.875
2014-10-13,10.875
2014-10-14,10.875
2014-10-15,10.875
2014-10-16,10.875
2014-10-17,10.875
2014-10-20,10.875
2014-10-21,10.875
2014-10-22,10.875
2014-10-23,10.875
2014-10-24,10.875
2014-10-27,10.875
2014-10-28,10.875
2014-10-29,11.125
2014-10-30,11.125
2014-11-03,11.125
2014-11-04,11.125
2014-11-05,11.125
2014-11-06,11.125
2014-11-07,11.125
2014-11-10,11.125
2014-11-11,11.125
2014-11-12,11.125
2014-11-13,11.125
2014-11-17,11.125
2014-11-18,11.125
2014-11-19,11.125
2014-11-20,11.125
2014-11-21,11.125
2014-11-24,11.125
2014-11-25,11.125
2014-11-26,11.125
2014-11-27,11.125
2014-11-28,11.125
2014-12-01,11.125
2014-12-02,11.125
2014-12-03,11.625
2014-12-04,11.625
2014-12-05,11.625
2014-12-08,11.625
2014-12-09,11.625
2014-12-10,11.625
2014-12-11,11.625
2014-12-12,11.625
2014-12-15,11.625
2014-12-16,11.625
2014-12-17,11.625
2014-12-18,11.625
2014-12-19,11.625
2014-12-22,11.625
2014-12-23,11.625
2014-12-24,11.625
2014-12-25,11.625
2014-12-26,11.625
2014-12-29,11.625
2014-12-30,11.625
2014-12-31,11.625
2015-01-01,11.625
2015-01-02,11.625
2015-01-05,11.625
2015-01-06,11.625
2015-01-07,11.625
2015-01-08,11.625
2015-01-09,11.625
2015-01-12,11.625
2015-01-13,11.625
2015-01-14,11.625
2015-01-15,11.625
2015-01-16,11.625
2015-01-19,11.625
2015-01-20,11.625
2015-01-21,12.125
2015-01-22,12.125
2015-01-23,12.125
2015-01-26,12.125
2015-01-27,12.125
2015-01-28,12.125
2015-01-29,12.125
2015-01-30,12.125
2015-02-02,12.125
2015-02-03,12.125
2015-02-04,12.125
2015-02-05,12.125
2015-02-06,12.125
2015-02-09,12.125
2015-02-10,12.125
2015-02-11,12.125
2015-02-12,12.125
2015-02-13,12.125
2015-02-16,12.125
2015-02-17,12.125
2015-02-18,12.125
2015-02-19,12.125
2015-02-20,12.125
2015-02-23,12.125
2015-02-24,12.125
2015-02-25,12.125
2015-02-26,12.125
2015-02-27,12.125
2015-03-02,12.125
2015-03-03,12.125
2015-03-04,12.625
2015-03-05,12.625
2015-03-06,12.625
2015-03-09,12.625
2015-03-10,12.625
2015-03-11,12.625
2015-03-12,12.625
2015-03-13,12.625
2015-03-16,12.625
2015-03-17,12.625
2015-03-18,12.625
2015-03-19,12.625
2015-03-20,12.625
2015-03-23,12.625
2015-03-24,12.625
2015-03-25,12.625
2015-03-26,12.625
2015-03-27,12.625
2015-03-30,12.625
2015-03-31,12.625
2015-04-01,12.625
2015-04-02,12.625
2015-04-03,12.625
2015-04-06,12.625
2015-04-07,12.625
2015-04-08,12.625
2015-04-09,12.625
2015-04-10,12.625
2015-04-13,12.625
2015-04-14,12.625
2015-04-15,12.625
2015-04-16,12.625
2015-04-17,12.625
2015-04-20,12.625
2015-04-21,12.625
2015-04-22,12.625
2015-04-23,12.625
2015-04-24,12.625
2015-04-27,12.625
2015-04-28,12.625
2015-04-29,13.125
2015-04-30,13.125
2015-05-01,13.125
2015-05-04,13.125
2015-05-05,13.125
2015-05-06,13.125
2015-05-07,13.125
2015-05-08,13.125
2015-05-11,13.125
2015-05-12,13.125
2015-05-13,13.125
2015-05-14,13.125
2015-05-15,13.125
2015-05-18,13.125
2015-05-19,13.125
2015-05-20,13.125
2015-05-21,13.125
2015-05-22,13.125
2015-05-25,13.125
2015-05-26,13.125
2015-05-27,13.125
2015-05-28,13.125
2015-05-29,13.125
2015-06-01,13.125
2015-06-02,13.125
2015-06-03,13.625
2015-06-04,13.625
2015-06-05,13.625
2015-06-08,13.625
2015-06-09,13.625
2015-06-10,13.625
2015-06-11,13.625
2015-06-12,13.625
2015-06-15,13.625
2015-06-16,13.625
2015-06-17,13.625
2015-06-18,13.625
2015-06-19,13.625
2015-06-22,13.625
2015-06-23,13.625
2015-06-24,13.625
2015-06-25,13.625
2015-06-26,13.625
2015-06-29,13.625
2015-06-30,13.625
2015-07-01,13.625
2015-07-02,13.625
2015-07-03,13.625
2015-07-06,13.625
2015-07-07,13.625
2015-07-08,13.625
2015-07-09,13.625
2015-07-10,13.625
2015-07-13,13.625
2015-07-14,13.625
2015-07-15,13.625
2015-07-16,13.625
2015-07-17,13.625
2015-07-20,13.625
2015-07-21,13.625
2015-07-22,13.625
2015-07-23,13.625
2015-07-24,13.625
2015-07-27,13.625
2015-07-28,13.625
2015-07-29,14.125
2015-07-30,14.125
2015-07-31,14.125
2015-08-03,14.125
2015-08-04,14.125
2015-08-05,14.125
2015-08-06,14.125
2015-08-07,14.125
2015-08-10,14.125
2015-08-11,14.125
2015-08-12,14.125
2015-08-13,14.125
2015-08-14,14.125
2015-08-17,14.125
2015-08-18,14.125
2015-08-19,14.125
2015-08-20,14.125
2015-08-21,14.125
2015-08-24,14.125
2015-08-25,14.125
2015-08-26,14.125
2015-08-27,14.125
2015-08-28,14.125
2015-08-31,14.125
2015-09-01,14.125
2015-09-02,14.125
2015-09-03,14.125
2015-09-04,14.125
2015-09-07,14.125
2015-09-08,14.125
2015-09-09,14.125
2015-09-10,14.125
2015-09-11,14.125
2015-09-14,14.125
2015-09-15,14.125
2015-09-16,14.125
2015-09-17,14.125
2015-09-18,14.125
2015-09-21,14.125
2015-09-22,14.125
2015-09-23,14.125
2015-09-24,14.125
2015-09-25,14.125
2015-09-28,14.125
2015-09-29,14.125
2015-09-30,14.125
2015-10-01,14.125
2015-10-02,14.125
2015-10-05,14.125
2015-10-06,14.125
2015-10-07,14.125
2015-10-08,14.125
2015-10-09,14.125
2015-10-12,14.125
2015-10-13,14.125
2015-10-14,14.125
2015-10-15,14.125
2015-10-16,14.125
2015-10-19,14.125
2015-10-20,14.125
2015-10-21,14.125
2015-10-22,14.125
2015-10-23,14.125
2015-10-26,14.125
2015-10-27,14.125
2015-10-28,14.125
2015-10-29,14.125
2015-10-30,14.125
2015-11-02,14.125
2015-11-03,14.125
2015-11-04,14.125
2015-11-05,14.125
2015-11-06,14.125
2015-11-09,14.125
2015-11-10,14.125
2015-11-11,14.125
2015-11-12,14.125
2015-11-13,14.125
2015-11-16,14.125
2015-11-17,14.125
2015-11-18,14.125
2015-11-19,14.125
2015-11-20,14.125
2015-11-23,14.125
2015-11-24,14.125
2015-11-25,14.125
2015-11-26,14.125
2015-11-27,14.125
2015-11-30,14.125
2015-12-01,14.125
2015-12-02,14.125
2015-12-03,14.125
2015-12-04,14.125
2015-12-07,14.125
2015-12-08,14.125
2015-12-09,14.125
2015-12-10,14.125
2015-12-11,14.125
2015-12-14,14.125
2015-12-15,14.125
2015-12-16,13.875
2015-12-17,13.875
2015-12-18,13.875
2015-12-21,13.875
2015-12-22,13.875
2015-12-23,13.875
2015-12-24,13.875
2015-12-25,13.875
2015-12-28,13.875
2015-12-29,13.875
2015-12-30,13.875
2015-12-31,13.875
2016-01-01,13.875
2016-01-04,13.875
2016-01-05,13.875
2016-01-06,13.875
2016-01-07,13.875
2016-01-08,13.875
2016-01-11,13.875
2016-01-12,13.875
2016-01-13,13.875
2016-01-14,13.875
2016-01-15,13.875
2016-01-18,13.875
2016-01-19,13.875
2016-01-20,13.875
2016-01-21,13.875
2016-01-22,13.875
2016-01-25,13.875
2016-01-26,13.875
2016-01-27,13.875
2016-01-28,13.875
2016-01-29,13.875
2016-02-01,13.875
2016-02-02,13.875
2016-02-03,13.875
2016-02-04,13.875
2016-02-05,13.875
2016-02-08,13.875
2016-02-09,13.875
2016-02-10,13.875
2016-02-11,13.875
2016-02-12,13.875
2016-02-15,13.875
2016-02-16,13.875
2016-02-17,13.875
2016-02-18,13.875
2016-02-19,13.875
2016-02-22,13.875
2016-02-23,13.875
2016-02-24,13.875
2016-02-25,13.875
2016-02-26,13.875
2016-02-29,13.875
2016-03-01,13.875
2016-03-02,13.875
2016-03-03,13.875
2016-03-04,13.875
2016-03-07,13.875
2016-03-08,13.875
2016-03-09,13.875
2016-03-10,13.875
2016-03-11,13.875
2016-03-14,13.875
2016-03-15,13.875
2016-03-16,13.875
2016-03-17,13.875
2016-03-18,13.875
2016-03-21,13.875
2016-03-22,13.875
2016-03-23,13.875
2016-03-24,13.875
2016-03-25,13.875
2016-03-28,13.875
2016-03-29,13.875
2016-03-30,13.875
2016-03-31,13.875
2016-04-01,13.875
2016-04-04,13.875
2016-04-05,13.875
2016-04-06,13.875
2016-04-07,13.875
2016-04-08,13.875
2016-04-11,13.875
2016-04-12,13.875
2016-04-13,13.875
2016-04-14,13.875
2016-04-15,13.875
2016-04-18,13.875
2016-04-19,13.875
2016-04-20,13.875
2016-04-21,13.875
2016-04-22,13.875
2016-04-25,13.875
2016-04-26,13.875
2016-04-27,13.875
2016-04-28,13.875
2016-04-29,13.875
2016-05-02,13.875
2016-05-03,13.875
2016-05-04,13.875
2016-05-05,13.875
2016-05-06,13.875
2016-05-09,13.875
2016-05-10,13.875
2016-05-11,13.875
2016-05-12,13.875
2016-05-13,13.875
2016-05-16,13.875
2016-05-17,13.875
2016-05-18,13.875
2016-05-19,13.875
2016-05-20,13.875
2016-05-23,13.875
2016-05-24,13.875
2016-05-25,13.875
2016-05-26,13.875
2016-05-27,13.875
2016-05-30,13.875
2016-05-31,13.875
2016-06-01,13.875
2016-06-02,13.875
2016-06-03,13.875
2016-06-06,13.875
2016-06-07,13.875
2016-06-08,13.875
2016-06-09,13.875
2016-06-10,13.875
2016-06-13,13.875
2016-06-14,13.875
2016-06-15,13.875
2016-06-16,13.875
2016-06-17,13.875
2016-06-20,13.875
2016-06-21,13.875
2016-06-22,13.875
2016-06-23,13.875
2016-06-24,13.875
2016-06-27,13.875
2016-06-28,13.875
2016-06-29,13.875
2016-06-30,13.875
2016-07-01,13.875
2016-07-04,13.875
2016-07-05,13.875
2016-07-06,13.875
2016-07-07,13.875
2016-07-08,13.875
2016-07-11,13.875
2016-07-12,13.875
2016-07-13,13.875
2016-07-14,13.875
2016-07-15,13.875
2016-07-18,13.875
2016-07-19,13.875
2016-07-20,13.875
2016-07-21,13.875
2016-07-22,13.875
2016-07-25,13.875
2016-07-26,13.875
2016-07-27,13.875
2016-07-28,13.875
2016-07-29,13.875
2016-08-01,13.875
2016-08-02,13.875
2016-08-03,13.875
2016-08-04,13.875
2016-08-05,13.875
2016-08-08,13.875
2016-08-09,13.875
2016-08-10,13.875
2016-08-11,13.875
2016-08-12,13.875
2016-08-15,13.875
2016-08-16,13.875
2016-08-17,13.875
2016-08-18,13.875
2016-08-19,13.875
2016-08-22,13.875
2016-08-23,13.875
2016-08-24,13.875
2016-08-25,13.875
2016-08-26,13.875
2016-08-29,13.875
2016-08-30,13.875
2016-08-31,13.875
2016-09-01,13.875
2016-09-02,13.875
2016-09-05,13.875
2016-09-06,13.875
2016-09-07,13.875
2016-09-08,13.875
2016-09-09,13.875
2016-09-12,13.875
2016-09-13,13.875
2016-09-14,13.875
2016-09-15,13.875
2016-09-16,13.875
2016-09-19,13.875
2016-09-20,13.875
2016-09-21,13.875
2016-09-22,13.875
2016-09-23,13.875
2016-09-26,13.875
2016-09-27,13.875
2016-09-28,13.875
2016-09-29,13.875
2016-09-30,13.875
2016-10-03,13.875
2016-10-04,13.875
2016-10-05,13.875
2016-10-06,13.875
2016-10-07,13.875
2016-10-10,13.875
2016-10-11,13.875
2016-10-12,13.875
2016-10-13,13.875
2016-10-14,13.875
2016-10-17,13.875
2016-10-18,13.875
2016-10-19,13.625
2016-10-20,13.625
2016-10-21,13.625
2016-10-24,13.625
2016-10-25,13.625
2016-10-26,13.625
2016-10-27,13.625
2016-10-28,13.625
2016-10-31,13.625
2016-11-01,13.625
2016-11-02,13.625
2016-11-03,13.625
2016-11-04,13.625
2016-11-07,13.625
2016-11-08,13.625
2016-11-09,13.625
2016-11-10,13.625
2016-11-11,13.625
2016-11-14,13.625
2016-11-15,13.625
2016-11-16,13.625
2016-11-17,13.625
2016-11-18,13.625
2016-11-22,13.625
2016-11-23,13.625
2016-11-24,13.625
2016-11-25,13.625
2016-11-28,13.625
2016-11-29,13.625
2016-11-30,13.375
2016-12-01,13.375
2016-12-02,13.375
2016-12-05,13.375
2016-12-06,13.375
2016-12-07,13.375
2016-12-08,13.375
2016-12-09,13.375
2016-12-12,13.375
2016-12-13,13.375
2016-12-14,13.125
2016-12-15,13.125
2016-12-16,13.125
2016-12-19,13.125
2016-12-20,13.125
2016-12-21,13.125
2016-12-22,13.125
2016-12-23,13.125
2016-12-26,13.125
2016-12-27,13.125
2016-12-28,13.125
2016-12-29,13.125
2016-12-30,13.125
2017-01-02,13.125
2017-01-03,13.125
2017-01-04,13.125
2017-01-05,13.125
2017-01-06,13.125
2017-01-09,13.125
2017-01-10,13.125
2017-01-11,12.375
2017-01-12,12.375
2017-01-13,12.375
2017-01-16,12.375
2017-01-17,12.375
2017-01-18,12.375
2017-01-19,12.375
2017-01-20,12.375
2017-01-23,12.375
2017-01-24,12.375
2017-01-25,12.375
2017-01-26,12.375
2017-01-27,12.375
2017-01-30,12.375
2017-01-31,12.375
2017-02-01,12.375
2017-02-02,12.375
2017-02-03,12.375
2017-02-06,12.375
2017-02-07,12.375
2017-02-08,12.375
2017-02-09,12.375
2017-02-10,12.375
2017-02-13,12.375
2017-02-14,12.375
2017-02-15,12.375
2017-02-16,12.375
2017-02-17,12.375
2017-02-20,12.375
2017-02-21,12.375
2017-02-22,11.625
2017-02-23,11.625
2017-02-24,11.625
2017-02-27,11.625
2017-02-28,11.625
2017-03-01,11.625
2017-03-02,11.625
2017-03-03,11.625
2017-03-06,11.625
2017-03-07,11.625
2017-03-08,11.625
2017-03-09,11.625
2017-03-10,11.625
2017-03-13,11.625
2017-03-14,11.625
2017-03-15,11.375
2017-03-16,11.375
2017-03-17,11.375
2017-03-20,11.375
2017-03-21,11.375
2017-03-22,11.375
2017-03-23,11.375
2017-03-24,11.375
2017-03-27,11.375
2017-03-28,11.375
2017-03-29,11.375
2017-03-30,11.375
2017-03-31,11.375
2017-04-03,11.375
2017-04-04,11.375
2017-04-05,11.375
2017-04-06,11.375
2017-04-07,11.375
2017-04-10,11.375
2017-04-11,11.375
2017-04-12,10.375
2017-04-13,10.375
2017-04-14,10.375
2017-04-17,10.375
2017-04-18,10.375
2017-04-19,10.375
2017-04-20,10.375
2017-04-21,10.375
2017-04-24,10.375
2017-04-25,10.375
2017-04-26,10.375
2017-04-27,10.375
2017-04-28,10.375
2017-05-01,10.375
2017-05-02,10.375
2017-05-03,10.375
2017-05-04,10.375
2017-05-05,10.375
2017-05-08,10.375
2017-05-09,10.375
2017-05-10,10.375
2017-05-11,10.375
2017-05-12,10.375
2017-05-15,10.375
2017-05-16,10.375
2017-05-17,10.375
2017-05-18,10.375
2017-05-19,10.375
2017-05-22,10.375
2017-05-23,10.375
2017-05-24,10.375
2017-05-25,10.375
2017-05-26,10.375
2017-05-29,10.375
2017-05-30,10.375
2017-05-31,9.375
2017-06-01,9.375
2017-06-02,9.375
2017-06-05,9.375
2017-06-06,9.375
2017-06-07,9.375
2017-06-08,9.375
2017-06-09,9.375
2017-06-12,9.375
2017-06-13,9.375
2017-06-14,9.125
2017-06-15,9.125
2017-06-16,9.125
2017-06-19,9.125
2017-06-20,9.125
2017-06-21,9.125
2017-06-22,9.125
2017-06-23,9.125
2017-06-26,9.125
2017-06-27,9.125
2017-06-28,9.125
2017-06-29,9.125
2017-06-30,9.125
2017-07-03,9.125
2017-07-04,9.125
2017-07-05,9.125
2017-07-06,9.125
2017-07-07,9.125
2017-07-10,9.125
2017-07-11,9.125
2017-07-12,9.125
2017-07-13,9.125
2017-07-14,9.125
2017-07-17,9.125
2017-07-18,9.125
2017-07-19,9.125
2017-07-20,9.125
2017-07-21,9.125
2017-07-24,9.125
2017-07-25,9.125
2017-07-26,8.125
2017-07-27,8.125
2017-07-28,8.125
2017-07-31,8.125
2017-08-01,8.125
2017-08-02,8.125
2017-08-03,8.125
2017-08-04,8.125
2017-08-07,8.125
2017-08-08,8.125
2017-08-09,8.125
2017-08-10,8.125
2017-08-11,8.125
2017-08-14,8.125
2017-08-15,8.125
2017-08-16,8.125
2017-08-17,8.125
2017-08-18,8.125
2017-08-21,8.125
2017-08-22,8.125
2017-08-23,8.125
2017-08-24,8.125
2017-08-25,8.125
2017-08-28,8.125
2017-08-30,8.125
2017-08-31,8.125
2017-09-01,8.125
2017-09-04,8.125
2017-09-05,8.125
2017-09-06,7.125
2017-09-07,7.125
2017-09-08,7.125
2017-09-11,7.125
2017-09-12,7.125
2017-09-13,7.125
2017-09-14,7.125
2017-09-15,7.125
2017-09-18,7.125
2017-09-19,7.125
2017-09-20,7.125
2017-09-21,7.125
2017-09-22,7.125
2017-09-25,7.125
2017-09-26,7.125
2017-09-27,7.125
2017-09-28,7.125
2017-09-29,7.125
2017-10-02,7.125
2017-10-03,7.125
2017-10-04,7.125
2017-10-05,7.125
2017-10-06,7.125
2017-10-09,7.125
2017-10-10,7.125
2017-10-11,7.125
2017-10-12,7.125
2017-10-13,7.125
2017-10-16,7.125
2017-10-17,7.125
2017-10-18,7.125
2017-10-19,7.125
2017-10-20,7.125
2017-10-23,7.125
2017-10-24,7.125
2017-10-25,6.375
2017-10-26,6.375
2017-10-27,6.375
2017-10-30,6.375
2017-10-31,6.375
2017-11-01,6.375
2017-11-02,6.375
2017-11-03,6.375
2017-11-06,6.375
2017-11-07,6.375
2017-11-08,6.375
2017-11-09,6.375
2017-11-10,6.375
2017-11-13,6.375
2017-11-14,6.375
2017-11-15,6.375
2017-11-16,6.375
2017-11-17,6.375
2017-11-20,6.375
2017-11-21,6.375
2017-11-22,6.375
2017-11-23,6.375
2017-11-24,6.375
2017-11-27,6.375
2017-11-28,6.375
2017-11-29,6.375
2017-11-30,6.375
2017-12-01,6.375
2017-12-04,6.375
2017-12-05,6.375
2017-12-06,5.875
2017-12-07,5.875
2017-12-08,5.875
2017-12-11,5.875
2017-12-12,5.875
2017-12-13,5.625
2017-12-14,5.625
2017-12-15,5.625
2017-12-18,5.625
2017-12-19,5.625
2017-12-20,5.625
2017-12-21,5.625
2017-12-22,5.625
2017-12-25,5.625
2017-12-26,5.625
2017-12-27,5.625
2017-12-28,5.625
2017-12-29,5.625
2018-01-01,5.625
2018-01-02,5.625
2018-01-03,5.625
2018-01-04,5.625
2018-01-05,5.625
2018-01-08,5.625
2018-01-09,5.625
2018-01-10,5.625
2018-01-11,5.625
2018-01-12,5.625
2018-01-15,5.625
2018-01-16,5.625
2018-01-17,5.625
2018-01-18,5.625
2018-01-19,5.625
2018-01-22,5.625
2018-01-23,5.625
2018-01-24,5.625
2018-01-25,5.625
2018-01-26,5.625
2018-01-29,5.625
2018-01-30,5.625
2018-01-31,5.625
2018-02-01,5.625
2018-02-02,5.625
2018-02-05,5.625
2018-02-06,5.625
2018-02-07,5.375
2018-02-08,5.375
2018-02-09,5.375
2018-02-12,5.375
2018-02-13,5.375
2018-02-14,5.375
2018-02-15,5.375
2018-02-16,5.375
2018-02-19,5.375
2018-02-20,5.375
2018-02-21,5.375
2018-02-22,5.375
2018-02-23,5.375
2018-02-26,5.375
2018-02-27,5.375
2018-02-28,5.375
2018-03-01,5.375
2018-03-02,5.375
2018-03-05,5.375
2018-03-06,5.375
2018-03-07,5.375
2018-03-08,5.375
2018-03-09,5.375
2018-03-12,5.375
2018-03-13,5.375
2018-03-14,5.375
2018-03-15,5.375
2018-03-16,5.375
2018-03-19,5.375
2018-03-20,5.375
2018-03-21,4.875
2018-03-22,4.875
2018-03-23,4.875
2018-03-26,4.875
2018-03-27,4.875
2018-03-28,4.875
2018-03-29,4.875
2018-03-30,4.875
2018-04-02,4.875
2018-04-03,4.875
2018-04-04,4.875
2018-04-05,4.875
2018-04-06,4.875
2018-04-09,4.875
2018-04-10,4.875
2018-04-11,4.875
2018-04-12,4.875
2018-04-13,4.875
2018-04-16,4.875
2018-04-17,4.875
2018-04-18,4.875
2018-04-19,4.875
2018-04-20,4.875
2018-04-23,4.875
2018-04-24,4.875
2018-04-25,4.875
2018-04-26,4.875
2018-04-27,4.875
2018-04-30,4.875
2018-05-01,4.875
2018-05-02,4.875
2018-05-03,4.875
2018-05-04,4.875
2018-05-07,4.875
2018-05-08,4.875
2018-05-09,4.875
2018-05-10,4.875
2018-05-11,4.875
2018-05-14,4.875
2018-05-15,4.875
2018-05-16,4.875
2018-05-17,4.875
2018-05-18,4.875
2018-05-21,4.875
2018-05-22,4.875
2018-05-23,4.875
2018-05-24,4.875
2018-05-25,4.875
2018-05-28,4.875
2018-05-29,4.875
2018-05-30,4.875
2018-05-31,4.875
2018-06-01,4.875
2018-06-04,4.875
2018-06-05,4.875
2018-06-06,4.875
2018-06-07,4.875
2018-06-08,4.875
2018-06-11,4.875
2018-06-12,4.875
2018-06-13,4.625
2018-06-14,4.625
2018-06-15,4.625
2018-06-18,4.625
2018-06-19,4.625
2018-06-20,4.625
2018-06-21,4.625
2018-06-22,4.625
2018-06-25,4.625
2018-06-26,4.625
2018-06-27,4.625
2018-06-28,4.625
2018-06-29,4.625
2018-07-02,4.625
2018-07-03,4.625
2018-07-04,4.625
2018-07-05,4.625
2018-07-06,4.625
2018-07-09,4.625
2018-07-10,4.625
2018-07-11,4.625
2018-07-12,4.625
2018-07-13,4.625
2018-07-16,4.625
2018-07-17,4.625
2018-07-18,4.625
2018-07-19,4.625
2018-07-20,4.625
2018-07-23,4.625
2018-07-24,4.625
2018-07-25,4.625
2018-07-26,4.625
2018-07-27,4.625
2018-07-30,4.625
2018-07-31,4.625
2018-08-01,4.625
2018-08-02,4.625
2018-08-03,4.625
2018-08-06,4.625
2018-08-07,4.625
2018-08-08,4.625
2018-08-09,4.625
2018-08-10,4.625
2018-08-13,4.625
2018-08-14,4.625
2018-08-15,4.625
2018-08-16,4.625
2018-08-17,4.625
2018-08-20,4.625
2018-08-21,4.625
2018-08-22,4.625
2018-08-23,4.625
2018-08-24,4.625
2018-08-27,4.625
2018-08-28,4.625
2018-08-29,4.625
2018-08-30,4.625
2018-08-31,4.625
2018-09-03,4.625
2018-09-04,4.625
2018-09-05,4.625
2018-09-06,4.625
2018-09-07,4.625
2018-09-10,4.625
2018-09-11,4.625
2018-09-12,4.625
2018-09-13,4.625
2018-09-14,4.625
2018-09-17,4.625
2018-09-18,4.625
2018-09-19,4.625
2018-09-20,4.625
2018-09-21,4.625
2018-09-24,4.625
2018-09-25,4.625
