Data,cds
2013-08-02,181.288
2013-08-05,181.696
2013-08-06,184.338
2013-08-07,188.0
2013-08-08,188.833
2013-08-09,186.029
2013-08-12,181.678
2013-08-13,177.175
2013-08-14,182.625
2013-08-15,192.25
2013-08-16,202.591
2013-08-19,209.003
2013-08-20,207.354
2013-08-21,215.14
2013-08-22,214.005
2013-08-23,200.355
2013-08-26,199.167
2013-08-27,205.161
2013-08-28,202.625
2013-08-29,203.66
2013-08-30,206.855
2013-09-02,205.652
2013-09-03,206.75
2013-09-04,207.997
2013-09-05,206.513
2013-09-06,197.35
2013-09-09,190.17
2013-09-10,185.67
2013-09-11,179.35
2013-09-12,178.33
2013-09-13,174.019
2013-09-16,167.873
2013-09-17,164.832
2013-09-18,149.988
2013-09-19,149.125
2013-09-20,157.291
2013-09-23,161.33
2013-09-24,160.505
2013-09-25,161.5
2013-09-26,167.48
2013-09-27,174.158
2013-09-30,176.0
2013-10-01,171.093
2013-10-02,170.99
2013-10-03,171.335
2013-10-04,168.015
2013-10-07,164.505
2013-10-08,164.17
2013-10-09,164.495
2013-10-10,153.873
2013-10-11,149.675
2013-10-14,148.224
2013-10-15,146.625
2013-10-16,145.825
2013-10-17,146.995
2013-10-18,149.505
2013-10-21,160.165
2013-10-22,157.175
2013-10-23,159.325
2013-10-24,162.15
2013-10-25,163.2
2013-10-28,163.995
2013-10-29,165.002
2013-10-30,165.665
2013-10-31,167.15
2013-11-01,178.983
2013-11-04,181.335
2013-11-05,186.985
2013-11-06,187.51
2013-11-07,191.655
2013-11-08,200.815
2013-11-11,204.297
2013-11-12,206.823
2013-11-13,205.923
2013-11-14,200.0
2013-11-15,191.675
2013-11-18,186.325
2013-11-19,194.25
2013-11-20,199.67
2013-11-21,201.835
2013-11-22,197.828
2013-11-25,201.154
2013-11-26,202.668
2013-11-27,205.168
2013-11-28,205.0
2013-12-02,214.0
2013-12-03,213.335
2013-12-04,214.75
2013-12-05,203.828
2013-12-06,192.564
2013-12-09,185.173
2013-12-10,184.5
2013-12-11,186.169
2013-12-12,181.668
2013-12-13,181.343
2013-12-16,181.005
2013-12-17,185.325
2013-12-18,176.833
2013-12-19,179.167
2013-12-20,186.333
2013-12-23,185.891
2013-12-24,185.674
2013-12-25,185.268
2013-12-26,185.894
2013-12-27,193.0
2013-12-30,193.809
2013-12-31,193.771
2014-01-01,193.096
2014-01-02,195.673
2014-01-03,188.989
2014-01-06,187.005
2014-01-07,189.678
2014-01-08,195.334
2014-01-09,195.665
2014-01-10,194.33
2014-01-13,196.671
2014-01-14,197.503
2014-01-15,196.0
2014-01-16,198.502
2014-01-17,196.536
2014-01-20,194.47
2014-01-21,193.995
2014-01-22,199.66
2014-01-23,204.5
2014-01-24,210.998
2014-01-27,210.33
2014-01-28,199.34
2014-01-29,208.329
2014-01-30,206.829
2014-01-31,205.681
2014-02-03,209.34
2014-02-04,198.75
2014-02-05,192.659
2014-02-06,186.078
2014-02-07,184.99
2014-02-10,190.155
2014-02-11,187.659
2014-02-12,191.01
2014-02-13,189.67
2014-02-14,186.33
2014-02-17,185.35
2014-02-18,187.583
2014-02-19,187.833
2014-02-20,178.335
2014-02-21,179.985
2014-02-24,171.685
2014-02-25,170.665
2014-02-26,175.997
2014-02-27,172.68
2014-02-28,171.335
2014-03-03,174.32
2014-03-04,169.68
2014-03-05,164.009
2014-03-06,162.33
2014-03-07,168.979
2014-03-10,172.34
2014-03-11,179.99
2014-03-12,179.01
2014-03-13,179.0
2014-03-14,180.67
2014-03-17,177.68
2014-03-18,170.69
2014-03-19,173.307
2014-03-20,180.0
2014-03-21,180.833
2014-03-24,178.843
2014-03-25,174.189
2014-03-26,169.676
2014-03-27,165.665
2014-03-28,166.655
2014-03-31,169.66
2014-04-01,166.68
2014-04-02,167.335
2014-04-03,170.99
2014-04-04,165.675
2014-04-07,159.67
2014-04-08,160.665
2014-04-09,158.005
2014-04-10,157.005
2014-04-11,159.67
2014-04-14,158.34
2014-04-15,159.33
2014-04-16,157.345
2014-04-17,156.01
2014-04-18,154.721
2014-04-21,152.335
2014-04-22,152.33
2014-04-23,152.0
2014-04-24,153.33
2014-04-25,155.995
2014-04-28,154.675
2014-04-29,151.35
2014-04-30,146.675
2014-05-01,147.99
2014-05-02,147.0
2014-05-05,146.325
2014-05-06,145.995
2014-05-07,144.67
2014-05-08,144.995
2014-05-09,146.99
2014-05-12,149.325
2014-05-13,148.173
2014-05-14,149.995
2014-05-15,151.5
2014-05-16,153.375
2014-05-19,150.335
2014-05-20,154.25
2014-05-21,153.995
2014-05-22,156.5
2014-05-23,153.388
2014-05-26,152.254
2014-05-27,152.995
2014-05-28,148.35
2014-05-29,142.5
2014-05-30,142.325
2014-06-02,145.655
2014-06-03,146.75
2014-06-04,146.005
2014-06-05,144.01
2014-06-06,134.66
2014-06-09,134.167
2014-06-10,135.875
2014-06-11,136.0
2014-06-12,138.5
2014-06-13,138.675
2014-06-16,137.005
2014-06-17,138.5
2014-06-18,137.66
2014-06-19,137.655
2014-06-20,139.833
2014-06-23,141.0
2014-06-24,141.0
2014-06-25,136.833
2014-06-26,136.833
2014-06-27,140.65
2014-06-30,144.15
2014-07-01,142.833
2014-07-02,145.0
2014-07-03,145.944
2014-07-04,145.762
2014-07-07,145.99
2014-07-08,147.335
2014-07-09,145.125
2014-07-10,146.125
2014-07-11,147.167
2014-07-14,146.25
2014-07-15,148.25
2014-07-16,147.498
2014-07-17,150.0
2014-07-18,145.345
2014-07-21,140.25
2014-07-22,135.005
2014-07-23,132.66
2014-07-24,134.5
2014-07-25,137.0
2014-07-28,141.985
2014-07-29,145.75
2014-07-30,149.15
2014-07-31,155.98
2014-08-01,161.99
2014-08-04,158.125
2014-08-05,163.625
2014-08-06,164.34
2014-08-07,166.315
2014-08-08,167.0
2014-08-11,162.335
2014-08-12,158.33
2014-08-13,154.33
2014-08-14,150.335
2014-08-15,151.495
2014-08-18,146.01
2014-08-19,140.335
2014-08-20,140.655
2014-08-21,139.34
2014-08-22,141.665
2014-08-25,141.34
2014-08-26,137.67
2014-08-27,132.34
2014-08-28,131.0
2014-08-29,127.0
2014-09-01,126.124
2014-09-02,125.75
2014-09-03,123.75
2014-09-04,126.0
2014-09-05,125.675
2014-09-08,130.25
2014-09-09,139.67
2014-09-10,139.75
2014-09-11,137.995
2014-09-12,143.125
2014-09-15,147.0
2014-09-16,142.34
2014-09-17,138.75
2014-09-18,138.918
2014-09-19,141.5
2014-09-22,157.809
2014-09-23,154.333
2014-09-24,152.67
2014-09-25,159.5
2014-09-26,161.625
2014-09-29,175.734
2014-09-30,175.625
2014-10-01,176.125
2014-10-02,176.125
2014-10-03,174.67
2014-10-06,161.269
2014-10-07,157.375
2014-10-08,152.67
2014-10-09,154.875
2014-10-10,158.625
2014-10-13,159.97
2014-10-14,159.158
2014-10-15,162.828
2014-10-16,165.66
2014-10-17,158.01
2014-10-20,157.32
2014-10-21,166.5
2014-10-22,167.66
2014-10-23,168.985
2014-10-24,165.173
2014-10-27,165.823
2014-10-28,160.523
2014-10-29,156.25
2014-10-30,151.5
2014-10-31,151.75
2014-11-03,158.75
2014-11-04,163.153
2014-11-05,162.163
2014-11-06,166.25
2014-11-07,170.833
2014-11-10,170.66
2014-11-11,170.66
2014-11-12,172.655
2014-11-13,176.32
2014-11-14,182.31
2014-11-17,185.995
2014-11-18,185.665
2014-11-19,178.35
2014-11-20,173.825
2014-11-21,163.685
2014-11-24,159.82
2014-11-25,157.67
2014-11-26,154.0
2014-11-27,152.495
2014-11-28,153.517
2014-12-01,158.65
2014-12-02,163.0
2014-12-03,156.5
2014-12-04,159.5
2014-12-05,164.555
2014-12-08,175.17
2014-12-09,176.433
2014-12-10,186.488
2014-12-11,190.715
2014-12-12,212.193
2014-12-15,235.583
2014-12-16,240.881
2014-12-17,215.704
2014-12-18,211.748
2014-12-19,191.368
2014-12-22,182.867
2014-12-23,183.549
2014-12-24,184.341
2014-12-25,184.078
2014-12-26,183.943
2014-12-29,187.919
2014-12-30,196.934
2014-12-31,200.755
2015-01-01,200.95
2015-01-02,205.536
2015-01-05,223.856
2015-01-06,222.938
2015-01-07,214.274
2015-01-08,209.254
2015-01-09,206.256
2015-01-12,211.055
2015-01-13,207.861
2015-01-14,202.368
2015-01-15,209.208
2015-01-16,207.199
2015-01-19,206.571
2015-01-20,204.549
2015-01-21,206.727
2015-01-22,201.942
2015-01-23,198.327
2015-01-26,198.851
2015-01-27,199.678
2015-01-28,209.442
2015-01-29,211.587
2015-01-30,226.629
2015-02-02,233.593
2015-02-03,224.688
2015-02-04,226.628
2015-02-05,225.756
2015-02-06,229.699
2015-02-09,233.419
2015-02-10,245.635
2015-02-11,251.686
2015-02-12,243.322
2015-02-13,238.402
2015-02-16,237.824
2015-02-17,237.921
2015-02-18,231.79
2015-02-19,235.492
2015-02-20,240.093
2015-02-23,242.151
2015-02-24,234.125
2015-02-25,243.177
2015-02-26,248.383
2015-02-27,242.906
2015-03-02,240.939
2015-03-03,237.177
2015-03-04,246.347
2015-03-05,250.58
2015-03-06,253.258
2015-03-09,268.955
2015-03-10,286.812
2015-03-11,289.724
2015-03-12,289.352
2015-03-13,302.382
2015-03-16,306.352
2015-03-17,304.898
2015-03-18,295.316
2015-03-19,303.498
2015-03-20,295.628
2015-03-23,286.78
2015-03-24,281.633
2015-03-25,286.414
2015-03-26,287.068
2015-03-27,287.979
2015-03-30,285.479
2015-03-31,282.705
2015-04-01,272.695
2015-04-02,265.408
2015-04-03,264.558
2015-04-06,259.882
2015-04-07,256.398
2015-04-08,239.224
2015-04-09,237.128
2015-04-10,247.176
2015-04-13,249.539
2015-04-14,236.831
2015-04-15,233.013
2015-04-16,237.671
2015-04-17,242.863
2015-04-20,236.521
2015-04-21,232.964
2015-04-22,229.317
2015-04-23,222.234
2015-04-24,222.781
2015-04-27,225.03
2015-04-28,226.645
2015-04-29,228.8
2015-04-30,234.341
2015-05-01,240.032
2015-05-04,241.447
2015-05-05,236.597
2015-05-06,233.998
2015-05-07,235.434
2015-05-08,226.103
2015-05-11,231.422
2015-05-12,233.298
2015-05-13,234.514
2015-05-14,230.304
2015-05-15,230.36
2015-05-18,225.32
2015-05-19,227.167
2015-05-20,225.004
2015-05-21,221.911
2015-05-22,222.286
2015-05-25,221.947
2015-05-26,230.938
2015-05-27,230.186
2015-05-28,232.736
2015-05-29,235.496
2015-06-01,238.213
2015-06-02,234.527
2015-06-03,235.942
2015-06-04,240.257
2015-06-05,246.983
2015-06-08,247.975
2015-06-09,244.75
2015-06-10,246.755
2015-06-11,243.531
2015-06-12,243.864
2015-06-15,247.238
2015-06-16,247.446
2015-06-17,241.641
2015-06-18,235.62
2015-06-19,240.84
2015-06-22,248.987
2015-06-23,248.484
2015-06-24,253.067
2015-06-25,255.55
2015-06-26,256.373
2015-06-29,263.753
2015-06-30,259.89
2015-07-01,259.375
2015-07-02,254.558
2015-07-03,253.858
2015-07-06,259.746
2015-07-07,263.165
2015-07-08,265.292
2015-07-09,263.741
2015-07-10,256.754
2015-07-13,253.318
2015-07-14,254.128
2015-07-15,260.545
2015-07-16,258.464
2015-07-17,264.47
2015-07-20,271.393
2015-07-21,267.027
2015-07-22,271.245
2015-07-23,284.489
2015-07-24,293.555
2015-07-27,299.177
2015-07-28,291.111
2015-07-29,284.407
2015-07-30,287.139
2015-07-31,292.665
2015-08-03,299.458
2015-08-04,302.734
2015-08-05,304.198
2015-08-06,321.587
2015-08-07,326.263
2015-08-10,318.6
2015-08-11,310.429
2015-08-12,304.959
2015-08-13,307.282
2015-08-14,305.043
2015-08-17,304.417
2015-08-18,309.019
2015-08-19,314.148
2015-08-20,320.233
2015-08-21,329.715
2015-08-24,351.5
2015-08-25,348.773
2015-08-26,346.29
2015-08-27,328.141
2015-08-28,331.232
2015-08-31,350.772
2015-09-01,365.559
2015-09-02,376.212
2015-09-03,369.782
2015-09-04,379.014
2015-09-07,381.731
2015-09-08,374.812
2015-09-09,372.117
2015-09-10,386.499
2015-09-11,395.287
2015-09-14,389.251
2015-09-15,381.933
2015-09-16,376.829
2015-09-17,377.727
2015-09-18,390.473
2015-09-21,415.1
2015-09-22,459.484
2015-09-23,475.906
2015-09-24,475.186
2015-09-25,487.606
2015-09-28,533.323
2015-09-29,518.968
2015-09-30,480.027
2015-10-01,464.686
2015-10-02,447.16
2015-10-05,412.261
2015-10-06,407.012
2015-10-07,429.502
2015-10-08,416.324
2015-10-09,410.773
2015-10-12,415.846
2015-10-13,442.11
2015-10-14,447.825
2015-10-15,431.331
2015-10-16,441.234
2015-10-19,454.494
2015-10-20,473.612
2015-10-21,475.221
2015-10-22,463.378
2015-10-23,455.098
2015-10-26,451.723
2015-10-27,444.965
2015-10-28,446.705
2015-10-29,443.826
2015-10-30,440.514
2015-11-02,425.887
2015-11-03,403.393
2015-11-04,392.0
2015-11-05,399.425
2015-11-06,405.218
2015-11-09,422.548
2015-11-10,414.517
2015-11-11,407.918
2015-11-12,425.158
2015-11-13,434.07
2015-11-16,427.919
2015-11-17,423.457
2015-11-18,409.766
2015-11-19,398.428
2015-11-20,396.367
2015-11-23,401.989
2015-11-24,399.667
2015-11-25,423.523
2015-11-26,426.274
2015-11-27,427.061
2015-11-30,444.133
2015-12-01,445.493
2015-12-02,448.396
2015-12-03,450.203
2015-12-04,445.778
2015-12-07,452.814
2015-12-08,459.034
2015-12-09,453.505
2015-12-10,466.621
2015-12-11,479.134
2015-12-14,471.073
2015-12-15,456.56
2015-12-16,470.163
2015-12-17,476.851
2015-12-18,488.966
2015-12-21,503.184
2015-12-22,507.16
2015-12-23,494.147
2015-12-24,489.559
2015-12-25,488.036
2015-12-28,494.73
2015-12-29,491.615
2015-12-30,492.175
2015-12-31,494.939
2016-01-01,493.341
2016-01-04,501.842
2016-01-05,485.343
2016-01-06,481.048
2016-01-07,484.008
2016-01-08,487.632
2016-01-11,487.009
2016-01-12,485.582
2016-01-13,492.915
2016-01-14,486.702
2016-01-15,496.427
2016-01-18,505.913
2016-01-19,494.56
2016-01-20,497.306
2016-01-21,495.064
2016-01-22,483.468
2016-01-25,491.853
2016-01-26,480.005
2016-01-27,475.464
2016-01-28,471.918
2016-01-29,473.447
2016-02-01,473.196
2016-02-02,484.173
2016-02-03,475.748
2016-02-04,468.247
2016-02-05,468.127
2016-02-08,481.629
2016-02-09,480.819
2016-02-10,485.256
2016-02-11,500.505
2016-02-12,494.842
2016-02-15,496.676
2016-02-16,490.866
2016-02-17,479.366
2016-02-18,480.487
2016-02-19,474.139
2016-02-22,462.435
2016-02-23,463.78
2016-02-24,451.565
2016-02-25,451.276
2016-02-26,455.749
2016-02-29,459.649
2016-03-01,450.155
2016-03-02,448.038
2016-03-03,432.727
2016-03-04,415.745
2016-03-07,409.08
2016-03-08,416.076
2016-03-09,402.459
2016-03-10,395.146
2016-03-11,391.435
2016-03-14,390.982
2016-03-15,423.56
2016-03-16,419.649
2016-03-17,385.152
2016-03-18,366.041
2016-03-21,370.573
2016-03-22,366.332
2016-03-23,387.498
2016-03-24,392.981
2016-03-25,394.785
2016-03-28,386.583
2016-03-29,372.109
2016-03-30,358.939
2016-03-31,365.743
2016-04-01,363.94
2016-04-04,373.515
2016-04-05,385.826
2016-04-06,385.577
2016-04-07,396.684
2016-04-08,390.074
2016-04-11,377.844
2016-04-12,360.754
2016-04-13,343.867
2016-04-14,337.435
2016-04-15,342.033
2016-04-18,341.939
2016-04-19,338.317
2016-04-20,336.076
2016-04-21,350.311
2016-04-22,358.902
2016-04-25,360.78
2016-04-26,348.132
2016-04-27,337.112
2016-04-28,338.967
2016-04-29,339.756
2016-05-02,337.372
2016-05-03,344.945
2016-05-04,344.543
2016-05-05,346.711
2016-05-06,341.449
2016-05-09,347.73
2016-05-10,337.234
2016-05-11,327.15
2016-05-12,326.596
2016-05-13,328.782
2016-05-16,328.225
2016-05-17,332.565
2016-05-18,342.753
2016-05-19,349.634
2016-05-20,345.831
2016-05-23,356.688
2016-05-24,355.806
2016-05-25,351.519
2016-05-26,349.843
2016-05-27,350.483
2016-05-30,350.876
2016-05-31,362.953
2016-06-01,360.875
2016-06-02,352.874
2016-06-03,341.393
2016-06-06,330.516
2016-06-07,328.187
2016-06-08,326.253
2016-06-09,334.008
2016-06-10,342.781
2016-06-13,353.497
2016-06-14,358.81
2016-06-15,354.86
2016-06-16,350.751
2016-06-17,340.998
2016-06-20,332.511
2016-06-21,328.691
2016-06-22,328.176
2016-06-23,320.889
2016-06-24,341.729
2016-06-27,347.114
2016-06-28,333.877
2016-06-29,320.125
2016-06-30,316.972
2016-07-01,314.186
2016-07-04,313.059
2016-07-05,320.459
2016-07-06,319.062
2016-07-07,322.27
2016-07-08,309.341
2016-07-11,305.775
2016-07-12,295.39
2016-07-13,293.693
2016-07-14,292.887
2016-07-15,294.546
2016-07-18,291.125
2016-07-19,289.402
2016-07-20,287.218
2016-07-21,288.812
2016-07-22,286.644
2016-07-25,291.704
2016-07-26,293.817
2016-07-27,292.642
2016-07-28,295.198
2016-07-29,291.178
2016-08-01,292.925
2016-08-02,292.478
2016-08-03,285.503
2016-08-04,279.214
2016-08-05,273.189
2016-08-08,271.005
2016-08-09,265.39
2016-08-10,262.056
2016-08-11,258.315
2016-08-12,257.564
2016-08-15,253.432
2016-08-16,253.56
2016-08-17,253.196
2016-08-18,251.757
2016-08-19,252.653
2016-08-22,254.468
2016-08-23,255.374
2016-08-24,257.972
2016-08-25,261.088
2016-08-26,260.993
2016-08-29,257.732
2016-08-30,258.509
2016-08-31,259.599
2016-09-01,260.562
2016-09-02,258.239
2016-09-05,256.851
2016-09-06,251.373
2016-09-07,244.992
2016-09-08,245.494
2016-09-09,255.1
2016-09-12,253.722
2016-09-13,269.445
2016-09-14,276.928
2016-09-15,271.927
2016-09-16,273.788
2016-09-19,267.128
2016-09-20,282.488
2016-09-21,272.101
2016-09-22,267.252
2016-09-23,273.219
2016-09-26,279.17
2016-09-27,273.256
2016-09-28,267.648
2016-09-29,275.813
2016-09-30,273.004
2016-10-03,267.613
2016-10-04,275.864
2016-10-05,274.869
2016-10-06,271.58
2016-10-07,270.908
2016-10-10,270.997
2016-10-11,269.952
2016-10-12,265.667
2016-10-13,263.332
2016-10-14,267.459
2016-10-17,270.099
2016-10-18,266.504
2016-10-19,262.877
2016-10-20,264.13
2016-10-21,260.833
2016-10-24,262.778
2016-10-25,265.57
2016-10-26,269.25
2016-10-27,274.661
2016-10-28,276.378
2016-10-31,273.96
2016-11-01,280.444
2016-11-02,287.635
2016-11-03,288.306
2016-11-04,285.721
2016-11-07,269.86
2016-11-08,263.66
2016-11-09,274.212
2016-11-10,304.228
2016-11-11,301.756
2016-11-14,321.763
2016-11-15,299.208
2016-11-16,304.427
2016-11-17,310.184
2016-11-18,311.926
2016-11-21,309.279
2016-11-22,302.848
2016-11-23,306.144
2016-11-24,306.968
2016-11-25,306.688
2016-11-28,302.296
2016-11-29,300.326
2016-11-30,297.312
2016-12-01,312.431
2016-12-02,316.5
2016-12-05,310.011
2016-12-06,302.294
2016-12-07,296.76
2016-12-08,295.216
2016-12-09,295.59
2016-12-12,291.071
2016-12-13,291.713
2016-12-14,296.375
2016-12-15,294.939
2016-12-16,293.143
2016-12-19,290.318
2016-12-20,284.194
2016-12-21,282.691
2016-12-22,283.103
2016-12-23,282.836
2016-12-26,281.975
2016-12-27,281.818
2016-12-28,280.83
2016-12-29,280.484
2016-12-30,280.758
2017-01-02,280.603
2017-01-03,277.898
2017-01-04,266.029
2017-01-05,258.23
2017-01-06,259.254
2017-01-09,259.567
2017-01-10,262.028
2017-01-11,255.835
2017-01-12,255.611
2017-01-13,252.449
2017-01-16,252.013
2017-01-17,250.425
2017-01-18,254.607
2017-01-19,256.188
2017-01-20,254.559
2017-01-23,252.42
2017-01-24,253.251
2017-01-25,252.066
2017-01-26,253.07
2017-01-27,246.014
2017-01-30,249.376
2017-01-31,250.938
2017-02-01,246.057
2017-02-02,243.397
2017-02-03,239.28
2017-02-06,238.136
2017-02-07,241.427
2017-02-08,237.626
2017-02-09,234.151
2017-02-10,227.985
2017-02-13,217.133
2017-02-14,217.704
2017-02-15,221.314
2017-02-16,228.015
2017-02-17,231.216
2017-02-20,231.39
2017-02-21,225.414
2017-02-22,224.305
2017-02-23,220.102
2017-02-24,222.168
2017-02-27,220.954
2017-02-28,223.737
2017-03-01,215.61
2017-03-02,223.606
2017-03-03,218.381
2017-03-06,217.077
2017-03-07,221.173
2017-03-08,234.346
2017-03-09,236.118
2017-03-10,232.906
2017-03-13,233.139
2017-03-14,233.925
2017-03-15,218.944
2017-03-16,216.752
2017-03-17,212.983
2017-03-20,229.748
2017-03-21,236.814
2017-03-22,239.2
2017-03-23,241.154
2017-03-24,236.849
2017-03-27,236.66
2017-03-28,233.739
2017-03-29,228.992
2017-03-30,228.156
2017-03-31,226.435
2017-04-03,225.185
2017-04-04,223.507
2017-04-05,223.921
2017-04-06,224.81
2017-04-07,225.193
2017-04-10,221.527
2017-04-11,223.889
2017-04-12,225.929
2017-04-13,225.891
2017-04-14,225.875
2017-04-17,225.406
2017-04-18,226.762
2017-04-19,227.862
2017-04-20,226.981
2017-04-21,224.017
2017-04-24,217.728
2017-04-25,217.705
2017-04-26,222.102
2017-04-27,220.026
2017-04-28,217.696
2017-05-01,217.177
2017-05-02,213.284
2017-05-03,210.272
2017-05-04,215.742
2017-05-05,213.196
2017-05-08,214.868
2017-05-09,213.798
2017-05-10,207.887
2017-05-11,205.045
2017-05-12,202.911
2017-05-15,198.899
2017-05-16,196.869
2017-05-17,206.091
2017-05-18,265.743
2017-05-19,247.021
2017-05-22,248.591
2017-05-23,240.933
2017-05-24,236.652
2017-05-25,240.789
2017-05-26,238.667
2017-05-29,238.135
2017-05-30,237.23
2017-05-31,235.895
2017-06-01,237.177
2017-06-02,237.176
2017-06-05,237.968
2017-06-06,237.314
2017-06-07,239.104
2017-06-08,236.885
2017-06-09,237.115
2017-06-12,237.315
2017-06-13,235.726
2017-06-14,230.225
2017-06-15,235.832
2017-06-16,238.558
2017-06-19,237.704
2017-06-20,240.985
2017-06-21,246.231
2017-06-22,242.799
2017-06-23,240.646
2017-06-26,237.457
2017-06-27,240.741
2017-06-28,238.951
2017-06-29,242.06
2017-06-30,242.382
2017-07-03,241.417
2017-07-04,241.566
2017-07-05,242.325
2017-07-06,244.782
2017-07-07,242.363
2017-07-10,238.217
2017-07-11,235.787
2017-07-12,229.125
2017-07-13,227.814
2017-07-14,223.824
2017-07-17,222.426
2017-07-18,221.429
2017-07-19,216.297
2017-07-20,211.262
2017-07-21,211.238
2017-07-24,213.449
2017-07-25,216.599
2017-07-26,214.064
2017-07-27,214.81
2017-07-28,214.117
2017-07-31,209.899
2017-08-01,207.367
2017-08-02,204.196
2017-08-03,201.027
2017-08-04,199.368
2017-08-07,195.094
2017-08-08,197.187
2017-08-09,199.569
2017-08-10,206.86
2017-08-11,205.036
2017-08-14,204.526
2017-08-15,201.214
2017-08-16,199.344
2017-08-17,206.836
2017-08-18,203.235
2017-08-21,202.995
2017-08-22,203.146
2017-08-23,199.668
2017-08-24,197.694
2017-08-25,197.131
2017-08-28,199.889
2017-08-29,200.385
2017-08-30,197.904
2017-08-31,195.801
2017-09-01,192.782
2017-09-04,191.247
2017-09-05,188.768
2017-09-06,186.015
2017-09-07,182.402
2017-09-08,181.477
2017-09-11,180.62
2017-09-12,183.338
2017-09-13,181.612
2017-09-14,181.768
2017-09-15,178.991
2017-09-18,178.028
2017-09-19,180.069
2017-09-20,202.068
2017-09-21,203.552
2017-09-22,201.322
2017-09-25,205.233
2017-09-26,203.969
2017-09-27,203.51
2017-09-28,199.809
2017-09-29,195.954
2017-10-02,192.988
2017-10-03,188.335
2017-10-04,186.114
2017-10-05,184.89
2017-10-06,185.647
2017-10-09,186.455
2017-10-10,186.735
2017-10-11,184.451
2017-10-12,183.019
2017-10-13,181.364
2017-10-16,180.838
2017-10-17,177.539
2017-10-18,175.127
2017-10-19,171.125
2017-10-20,170.152
2017-10-23,171.135
2017-10-24,171.642
2017-10-25,172.795
2017-10-26,177.151
2017-10-27,173.852
2017-10-30,172.871
2017-10-31,171.769
2017-11-01,171.283
2017-11-02,170.048
2017-11-03,173.211
2017-11-06,171.229
2017-11-07,177.744
2017-11-08,176.261
2017-11-09,177.192
2017-11-10,179.547
2017-11-13,180.082
2017-11-14,181.718
2017-11-15,183.556
2017-11-16,179.787
2017-11-17,177.668
2017-11-20,176.362
2017-11-21,174.085
2017-11-22,173.502
2017-11-23,172.112
2017-11-24,170.833
2017-11-27,167.291
2017-11-28,165.608
2017-11-29,169.436
2017-11-30,170.788
2017-12-01,170.482
2017-12-04,167.095
2017-12-05,162.182
2017-12-06,162.78
2017-12-07,165.942
2017-12-08,167.173
2017-12-11,167.641
2017-12-12,166.091
2017-12-13,165.211
2017-12-14,167.309
2017-12-15,166.355
2017-12-18,164.701
2017-12-19,164.021
2017-12-20,163.604
2017-12-21,164.697
2017-12-22,164.338
2017-12-25,163.879
2017-12-26,163.401
2017-12-27,163.013
2017-12-28,162.629
2017-12-29,161.966
2018-01-01,161.925
2018-01-02,156.389
2018-01-03,152.744
2018-01-04,148.613
2018-01-05,146.99
2018-01-08,145.977
2018-01-09,146.364
2018-01-10,147.236
2018-01-11,146.432
2018-01-12,145.627
2018-01-15,145.214
2018-01-16,145.499
2018-01-17,145.77
2018-01-18,146.428
2018-01-19,148.914
2018-01-22,149.394
2018-01-23,154.072
2018-01-24,146.217
2018-01-25,144.079
2018-01-26,142.625
2018-01-29,144.939
2018-01-30,145.718
2018-01-31,144.488
2018-02-01,144.772
2018-02-02,150.461
2018-02-05,157.285
2018-02-06,153.648
2018-02-07,151.859
2018-02-08,164.798
2018-02-09,171.605
2018-02-12,170.763
2018-02-13,170.152
2018-02-14,164.229
2018-02-15,154.113
2018-02-16,153.251
2018-02-19,152.177
2018-02-20,156.407
2018-02-21,158.271
2018-02-22,157.458
2018-02-23,154.747
2018-02-26,150.022
2018-02-27,153.556
2018-02-28,156.329
2018-03-01,159.351
2018-03-02,157.535
2018-03-05,152.995
2018-03-06,150.213
2018-03-07,152.019
2018-03-08,152.024
2018-03-09,146.723
2018-03-12,144.279
2018-03-13,144.796
2018-03-14,144.505
2018-03-15,145.852
2018-03-16,146.982
2018-03-19,150.505
2018-03-20,161.07
2018-03-21,160.465
2018-03-22,166.122
2018-03-23,171.491
2018-03-26,167.541
2018-03-27,168.496
2018-03-28,167.806
2018-03-29,164.72
2018-03-30,164.2
2018-04-02,165.67
2018-04-03,165.389
2018-04-04,165.768
2018-04-05,163.228
2018-04-06,166.882
2018-04-09,169.511
2018-04-10,168.518
2018-04-11,166.336
2018-04-12,166.454
2018-04-13,167.856
2018-04-16,168.563
2018-04-17,167.302
2018-04-18,165.781
2018-04-19,166.67
2018-04-20,169.377
2018-04-23,169.925
2018-04-24,171.164
2018-04-25,172.093
2018-04-26,171.41
2018-04-27,169.482
2018-04-30,173.778
2018-05-01,176.672
2018-05-02,181.698
2018-05-03,190.077
2018-05-04,185.415
2018-05-07,190.19
2018-05-08,198.653
2018-05-09,196.202
2018-05-10,184.743
2018-05-11,184.897
2018-05-14,185.592
2018-05-15,188.189
2018-05-16,188.657
2018-05-17,194.248
2018-05-18,202.745
2018-05-21,196.738
2018-05-22,192.769
2018-05-23,188.933
2018-05-24,190.541
2018-05-25,192.574
2018-05-28,192.964
2018-05-29,210.808
2018-05-30,217.218
2018-05-31,226.515
2018-06-01,235.215
2018-06-04,231.567
2018-06-05,236.424
2018-06-06,245.038
2018-06-07,254.195
2018-06-08,251.23
2018-06-11,253.881
2018-06-12,264.72
2018-06-13,263.937
2018-06-14,270.737
2018-06-15,272.062
2018-06-18,278.035
2018-06-19,273.313
